<fileupload size="89248535">
  <file name="lamode.zip" tmpfile="/home/vqp77ug7a50k/tmp/Cpanel_Form_file.upload.9326cd8e">
    <progress bytes="2178037" bps="1210082.02"></progress>
    <progress bytes="3226613" bps="4392714.11"></progress>
    <progress bytes="5323765" bps="1513031.18"></progress>
    <progress bytes="6372341" bps="3019040.02"></progress>
    <progress bytes="8469493" bps="1500076.54"></progress>
    <progress bytes="9518069" bps="1817966.83"></progress>
    <progress bytes="10566645" bps="1357156.82"></progress>
    <progress bytes="11615221" bps="1856458.45"></progress>
    <progress bytes="12663797" bps="1641621.68"></progress>
    <progress bytes="13712373" bps="1378118.61"></progress>
    <progress bytes="14760949" bps="2018697.35"></progress>
    <progress bytes="15809525" bps="1517792.42"></progress>
    <progress bytes="16858101" bps="1158785.80"></progress>
    <progress bytes="17906677" bps="1685656.32"></progress>
    <progress bytes="18955253" bps="624688.57"></progress>
    <progress bytes="19479541" bps="245766.26"></progress>
    <progress bytes="19610613" bps="370910.55"></progress>
    <progress bytes="19872757" bps="349661.93"></progress>
    <progress bytes="20134901" bps="522793.86"></progress>
    <progress bytes="20397045" bps="738487.89"></progress>
    <progress bytes="20921333" bps="806560.94"></progress>
    <progress bytes="21445621" bps="3635990.40"></progress>
    <progress bytes="23542773" bps="2473803.41"></progress>
    <progress bytes="25639925" bps="2032671.59"></progress>
    <progress bytes="26688501" bps="2613820.71"></progress>
    <progress bytes="28785653" bps="1375238.45"></progress>
    <progress bytes="29834229" bps="2083447.09"></progress>
    <progress bytes="30882805" bps="1255591.68"></progress>
    <progress bytes="31931381" bps="1509887.35"></progress>
    <progress bytes="32979957" bps="2605733.94"></progress>
    <progress bytes="35077109" bps="2090975.26"></progress>
    <progress bytes="36125685" bps="2202798.20"></progress>
    <progress bytes="38222837" bps="2338426.13"></progress>
    <progress bytes="40319989" bps="1838238.01"></progress>
    <progress bytes="41368565" bps="2203182.35"></progress>
    <progress bytes="43465717" bps="1880236.62"></progress>
    <progress bytes="44514293" bps="2322777.30"></progress>
    <progress bytes="46611445" bps="2185701.32"></progress>
    <progress bytes="48708597" bps="1636261.36"></progress>
    <progress bytes="49757173" bps="1993107.79"></progress>
    <progress bytes="50805749" bps="1605359.69"></progress>
    <progress bytes="51854325" bps="2061804.42"></progress>
    <progress bytes="52902901" bps="2521336.63"></progress>
    <progress bytes="55000053" bps="1860683.34"></progress>
    <progress bytes="56048629" bps="1722903.01"></progress>
    <progress bytes="57097205" bps="2479600.64"></progress>
    <progress bytes="59194357" bps="2374742.81"></progress>
    <progress bytes="61291509" bps="1980450.02"></progress>
    <progress bytes="62340085" bps="1454900.65"></progress>
    <progress bytes="63388661" bps="261591.52"></progress>
    <progress bytes="63519733" bps="225523.49"></progress>
    <progress bytes="63650805" bps="624372.40"></progress>
    <progress bytes="64175093" bps="1086753.66"></progress>
    <progress bytes="65223669" bps="2110057.11"></progress>
    <progress bytes="67320821" bps="2277317.41"></progress>
    <progress bytes="69417973" bps="1304914.76"></progress>
    <progress bytes="70466549" bps="1901464.67"></progress>
    <progress bytes="71515125" bps="2272970.84"></progress>
    <progress bytes="73612277" bps="2086579.30"></progress>
    <progress bytes="74660853" bps="2459148.50"></progress>
    <progress bytes="76758005" bps="1159015.71"></progress>
    <progress bytes="77806581" bps="1524228.17"></progress>
    <progress bytes="78855157" bps="1100609.52"></progress>
    <progress bytes="79903733" bps="2414977.53"></progress>
    <progress bytes="82000885" bps="2355569.78"></progress>
    <progress bytes="84098037" bps="2189267.62"></progress>
    <progress bytes="86195189" bps="1296638.51"></progress>
    <progress bytes="87243765" bps="1410798.52"></progress>
    <progress bytes="88292341" bps="3261024.79"></progress>
    <progress bytes="89247456" bps="2463725.68"></progress>
    <progress filesize="89247454" complete="1"></progress>
  </file>
</fileupload>
